id,prediction
8866,385879439.3521429
8867,123052691.994701
8868,-7937056.408854261
8869,-11219190.169770665
8870,-20093934.714531206
8871,15038990.170991004
8872,29865460.78783818
8873,1124432548.798741
8874,-13786705.984451316
8875,-9394151.644636877
8876,29746986.09852178
8877,-10342457.321635686
8878,55463017.74986481
8879,-17626613.966017656
8880,84765332.04063886
8881,-26101550.27860891
8882,-11993346.725799426
8883,59494584.62163502
8884,-16128307.921097733
8885,-4385811.551842436
8886,-24392743.712936394
8887,-13080310.951784305
8888,-37578619.83234037
8889,-22111828.87796221
8890,-13992267.716597669
8891,211154194.43006343
8892,51048420.616962485
8893,133784454.80262813
8894,-22167727.82662279
8895,-2125614.723166473
8896,-7726750.734737411
8897,-22637391.54978516
8898,128283525.35200256
8899,373552060.6305983
8900,79209083.9333731
8901,-12270301.273342393
8902,76459687.46183077
8903,-25703732.729486756
8904,-21319117.67993217
8905,1095929.4058998823
8906,-3481182.015227258
8907,-19207907.740892462
8908,-13633514.695111878
8909,-3737657.3512749225
8910,-6072132.022964284
8911,-3107074.0704892203
8912,-9948645.387654774
8913,12055269.850439586
8914,-3789219.055875346
8915,-1796879.1687517688
8916,-8102563.56919983
8917,-34203683.502203666
8918,169654332.56808355
8919,-23301905.382644884
8920,-29546369.40240156
8921,-35388852.832600154
8922,149989415.2159577
8923,-11756794.89368292
8924,-10714098.469389074
8925,-13031321.744210385
8926,-20993255.439130165
8927,82271628.01226039
8928,296605592.40358
8929,3063986.1410999894
8930,474004992.2930719
8931,125972970.21174964
8932,99060292.29703587
8933,203661014.28721893
8934,13750996.649655893
8935,38505638.829289764
8936,-26521632.061269082
8937,-7162244.066005953
8938,2943938.209889449
8939,-1197424.1909466982
8940,-19000357.56300331
8941,113723927.47789241
8942,-3013392.854651056
8943,-37459175.09308327
8944,69595631.00302747
8945,-10611731.309180051
8946,-11567375.55273167
8947,-24599361.285527
8948,-453836.4067644477
8949,6585750.466407709
8950,-15552464.413197555
8951,31481970.92599027
8952,116002622.19343065
8953,-18363338.77365724
8954,-20575769.543797933
8955,389975655.52407473
8956,90225538.43362115
8957,471659.08000282943
8958,-29175741.926953323
8959,-18462903.28163544
8960,91355057.90105253
8961,-23674874.740927257
8962,-21818141.55244776
8963,-13651134.954232804
8964,-16052334.115120389
8965,-29186759.837455265
8966,-31001320.022428222
8967,-15461903.62952406
8968,-18409592.69306778
8969,475065593.30914366
8970,-7055343.230908096
8971,980429.6706634462
8972,11528894.971812561
8973,-16091490.745413937
8974,-12104496.716889322
8975,32917713.39552758
8976,136125.61741479486
8977,-15597501.60123258
8978,11007874.195191532
8979,-18371906.5251661
8980,-31104148.94171541
8981,-25192114.225759156
8982,-29971494.69984173
8983,-11563831.114455856
8984,135186216.54532892
8985,96827560.85261454
8986,8593222.863163844
8987,4627759.919550508
8988,16261362.91836927
8989,-34091567.555106424
8990,-24646249.875348113
8991,-21617843.47095
8992,361888296.49113
8993,333626359.75994515
8994,-23868968.891681366
8995,164260890.77029487
8996,50043949.78487833
8997,-25298265.59990879
8998,191168744.877326
8999,-10602426.849991068
9000,-11297471.61795538
9001,-14583505.174172722
9002,-16428346.060561173
9003,457855207.2848007
9004,89299910.93598935
9005,-10280955.14021092
9006,-14595958.225280054
9007,-13968047.569298916
9008,-28830788.170151882
9009,2714227.5214198604
9010,-15453879.15198011
9011,32639428.13465147
9012,-23607973.860350944
9013,-11650407.466268755
9014,-25262816.52598121
9015,-26657232.48647722
9016,41894373.86230487
9017,5965294.743903771
9018,183935987.8782517
9019,-13904983.331035145
9020,-14349721.024871834
9021,634100607.2800577
9022,78784596.77800186
9023,42716301.14870463
9024,-28358357.37877088
9025,100004989.85087994
9026,-5122524.426377535
9027,-12228727.235955425
9028,-16956802.507048838
9029,-39830569.25330826
9030,34970007.8691984
9031,-16827209.489878185
9032,-18608363.153794937
9033,148618643.78007933
9034,-4491918.386209503
9035,6859480.63377361
9036,1077635926.8597121
9037,-24189954.823002957
9038,-18465415.16665142
9039,-5358935.039062269
9040,2338572.7710324153
9041,3567425.837481551
9042,-7408835.603915513
9043,-11114543.043596514
9044,-5672778.788105354
9045,-1385936.7489988208
9046,36874664.04744239
9047,-36285578.19016019
9048,-25404167.897673197
9049,14805035.156883426
9050,80811243.870688
9051,-8529600.650256798
9052,-18229972.798573323
9053,-14518853.89284622
9054,-2205659.0312191695
9055,-18941876.646303095
9056,-10288800.516191073
9057,-37062890.36588309
9058,94891410.11372587
9059,-1237894.0351820886
9060,-26210682.02553887
9061,-7660414.88320636
9062,-15154984.673473291
9063,615619562.2702028
9064,5903275.841683373
9065,597203317.3584396
9066,59126622.59910117
9067,-16723206.001082353
9068,13381144.22651089
9069,435584115.9116784
9070,-29561581.97558213
9071,-18533712.733961754
9072,-32754143.418173216
9073,-23957606.512581013
9074,-19574067.044318013
9075,-17381766.045402534
9076,-21555439.02560719
9077,211241978.39626163
9078,-5504921.816768497
9079,42675992.82506144
9080,-32678117.55087801
9081,-18544664.571404092
9082,26849223.627929617
9083,-9463790.445351042
9084,-8024130.692262724
9085,-10208216.45202177
9086,-14182358.25230179
9087,-9297578.057181738
9088,-31249923.62102873
9089,331387534.88895
9090,3894662.5902606323
9091,-14805393.318204112
9092,42611436.52121723
9093,-14060605.098322876
9094,-22661996.720846392
9095,-12809393.798061453
9096,-21958858.26512263
9097,-29568933.4257709
9098,590188126.9065478
9099,301370126.6884555
9100,71576079.84014897
9101,242002365.09726906
9102,-13956956.809795968
9103,7544183.729210377
9104,29546102.28683544
9105,-16872794.41182489
9106,-24908404.898999132
9107,-31835519.244120322
9108,63443134.797788605
9109,15002577.894277722
9110,154414260.2214714
9111,30409397.442832153
9112,-910123.0568996072
9113,-9605456.519288994
9114,-30323637.845022462
9115,-7023829.903768465
9116,-17582954.714350395
9117,-6506391.838424638
9118,804116392.0970514
9119,225237566.9029057
9120,97782025.73286697
9121,-17606637.111528806
9122,40619082.83566457
9123,-1927591.9411677718
9124,-14605945.313133173
9125,8618945.578818321
9126,-1276468.0145370662
9127,-14448889.057066388
9128,-35591564.11205568
9129,-27555379.97497297
9130,-5190775.853164136
9131,631197284.356657
9132,466854138.4285185
9133,-29348595.44434055
9134,-16956411.34055657
9135,-21694092.059757896
9136,-17830307.015387245
9137,-13649372.07177081
9138,-14062964.169440798
9139,-26501359.983130626
9140,-16511907.477743842
9141,-23349845.882850744
9142,574118474.3139297
9143,265762183.13066664
9144,-2554508.6074447557
9145,169411821.58620837
9146,31625484.79920331
9147,-2313074.863789782
9148,-4973183.359633423
9149,-11793030.5661413
9150,7780400.020958722
9151,-18457211.506768234
9152,27614973.544256404
9153,355476970.71349233
9154,-34165200.778740026
9155,3669420.792107977
9156,22867209.594298005
9157,9256112.178364702
9158,-12831304.493587755
9159,1843797.0918970928
9160,-10692177.224344693
9161,-18142012.887031727
9162,-36383206.66271108
9163,174242073.6000042
9164,665919058.5533879
9165,30556587.400707383
9166,199329959.03878823
9167,-6621324.897440501
9168,-4923170.766148239
9169,17057173.343326397
9170,-18045206.025909685
9171,-6504726.393979318
9172,-35419716.60459105
9173,-23498085.10475754
9174,195956422.95789206
9175,-20349444.545290314
9176,14385852.05084347
9177,215986113.49892822
9178,327732248.97158736
9179,39189223.464900196
9180,196300560.63945228
9181,203036328.1573519
9182,-4229179.485929228
9183,-27718237.711855583
9184,36301368.010116406
9185,-10864167.984491967
9186,415269021.52931774
9187,-13038828.680116452
9188,-15213540.809729107
9189,23435128.995420374
9190,-560397.7920246795
9191,-19989345.7302342
9192,100551251.925468
9193,-8672993.344859287
9194,18772760.711371273
9195,-18241639.357457094
9196,-19757242.32622931
9197,183291850.14396146
9198,-28725037.74493224
9199,-32561061.285102256
9200,-15127758.114142261
9201,-27340831.99618762
9202,24661713.17791468
9203,-31040716.242345177
9204,-17668066.40552468
9205,-17209800.23244586
9206,123125781.36691034
9207,-17126792.79028503
9208,215498786.49713895
9209,96121781.06633803
9210,-7884940.528348401
9211,13623809.218704306
9212,241980194.25054798
9213,318572218.5649073
9214,-7011189.248988159
9215,418093834.97945285
9216,-27602441.554996558
9217,20550500.52973692
9218,14436628.591292076
9219,-7413106.133956134
9220,15093442.959206149
9221,-8700947.033678561
9222,120647677.49112417
9223,-22264637.408001788
9224,10258261.453115001
9225,12807289.267232083
9226,-20635398.937852718
9227,4893504.074916236
9228,-16474301.419114508
9229,41347651.284890436
9230,4140272.4793054983
9231,-35532094.435157515
9232,108103461.56464751
9233,211160701.97158405
9234,-12253473.977564193
9235,-46350685.633655034
9236,107105149.63812144
9237,-3358461.5391445756
9238,184697578.69531065
9239,16278619.56274169
9240,-17323817.812578194
9241,444343.29935026914
9242,-14476226.226253085
9243,-2896874.4578638375
9244,36297013.51434694
9245,51327630.13775563
9246,-15456258.330638252
9247,-2851104.2434702367
9248,-13387004.168554865
9249,-17754260.969806306
9250,-5273592.513148934
9251,16945366.302699737
9252,-16064161.976317205
9253,10877794.20240461
9254,3998791.696317874
9255,-6999189.542580172
9256,-23485027.720452316
9257,-1573996.1928110272
9258,2677251.8057499975
9259,-5189142.561360672
9260,-21833184.88407453
9261,-6857658.8003490865
9262,-22184813.087573312
9263,-11881760.117364883
9264,-22863164.04250679
9265,290613417.92812204
9266,243029533.05560845
9267,-19930771.054574393
9268,-8714928.614893496
9269,-22989236.597939543
9270,17873677.855235353
9271,-20199078.60595522
9272,-21839609.066326
9273,-25723463.964302234
9274,-14872314.85491737
9275,-10002780.180646397
9276,-10770146.613852762
9277,42125751.70059055
9278,-9471696.632297806
9279,712666.6305541247
9280,-13463529.706480272
9281,-18842040.713506363
9282,3950746.0564141795
9283,-2302549.5286658853
9284,-23631963.07053537
9285,51363037.8983159
9286,20499846.653365113
9287,-12832832.101994283
9288,79899314.88941951
9289,16835270.709284276
9290,133369615.04197589
9291,-25974840.834986173
9292,251813429.22836342
9293,3429989.428731419
9294,-13674018.189757206
9295,26974040.62353467
9296,95861457.70367071
9297,-21829041.078836463
9298,-2409123.9266149327
9299,38851147.722197376
9300,6122327.567379467
9301,-1677281.6588411853
9302,-1476088.4505494386
9303,-4000983.611692466
9304,17603335.75304451
9305,27957261.0464616
9306,-19308098.496074297
9307,48454236.3798051
9308,6119595.612712741
9309,-14609031.159926318
9310,11732640.575224422
9311,110456212.89097804
9312,-19454683.174116038
9313,-17075891.45217309
9314,-18156982.58623018
9315,-10528031.89180205
9316,-2248661.04828012
9317,124869035.13701916
9318,43358873.787664674
9319,-5976230.084379733
9320,20468379.16383957
9321,287674832.86621547
9322,-15886734.200670548
9323,19152709.50403606
9324,-13217419.796996675
9325,11050371.862105906
9326,-20882905.79041394
9327,-16703926.04096768
9328,2543367.0154052675
9329,-23854715.7045616
9330,6265302.125182234
9331,-16198937.29476837
9332,-14382568.109984614
9333,49891478.93952299
9334,17982955.196000725
9335,38667808.59295467
9336,83800685.32723515
9337,-33214548.170063294
9338,9435329.580972515
9339,-7541379.966499731
9340,137188124.94346443
9341,14423096.87923903
9342,-18640182.59388285
9343,-13109595.677588068
9344,658872163.3251193
9345,-9509800.715558253
9346,-1863982.2444126531
9347,-21838039.431452103
9348,-3366320.868954189
9349,-1023518.4009116888
9350,-18687368.277949415
9351,8044100.811846241
9352,6646780.545463771
9353,-12605440.095277436
9354,132431.81141185015
9355,-16493489.049951814
9356,-23967270.331075422
9357,-306625.021516107
9358,42316791.17123191
9359,36203335.86070291
9360,-18653568.236614518
9361,-15439427.20554874
9362,114646024.39583293
9363,-43976145.16724036
9364,-20375819.733537875
9365,-17446792.526501812
9366,-19709674.67745795
9367,-10629052.165178314
9368,172222037.36133605
9369,-32420613.43235808
9370,-28652240.183468558
9371,247764149.57121414
9372,83724967.94312939
9373,-37919237.42420795
9374,-33519908.7088143
9375,-8576773.761259295
9376,-18562557.68444092
9377,42562311.89953825
9378,-15705868.110417612
9379,-16564726.978235655
9380,-22807570.40327949
9381,-20173753.100473486
9382,-29485712.188279502
9383,-23114735.677641936
9384,-22113328.82812383
9385,-12887965.04643809
9386,-19536813.5177835
9387,2253489.3490900695
9388,-14738022.060938232
9389,-2904742.0234131217
9390,-26860788.582096852
9391,-24079863.31963695
9392,145347845.73585021
9393,-37632463.85401272
9394,-32425580.444246
9395,39294836.28786859
9396,-5722557.185712658
9397,-13982268.737816162
9398,33188610.995828446
9399,-11068583.417981528
9400,-23700873.81193214
9401,-24713518.8830762
9402,-25939738.202630125
9403,58920571.81017323
9404,-19568102.294274174
9405,376279899.81991845
9406,-32209939.643145166
9407,-30207989.130198248
9408,-10486662.829325698
9409,-7572022.223311663
9410,-14446895.785880633
9411,9478657.381558508
9412,89985840.05541655
9413,-20120595.244378947
9414,308025671.4509059
9415,83166537.28333762
9416,4947240.49660603
9417,6060663.883060604
9418,-13869431.787198462
9419,-16270611.177987896
9420,606111314.9779851
9421,-17081434.529510967
9422,-21873476.988392927
9423,-25652365.036265723
9424,62136873.98813861
9425,113585475.45026982
9426,3576704.26712925
9427,-24755434.841869257
9428,-16940049.283116974
9429,26849048.796507385
9430,-17958446.80637818
9431,26007604.05919262
9432,-13816393.325558163
9433,-21143156.265993394
9434,-28754880.735107027
9435,-12940153.947127707
9436,-5495103.012589753
9437,-15409805.130843915
9438,-1637985.5062362105
9439,-11322109.569951572
9440,-36107462.66887929
9441,125021854.09337473
9442,-3248602.230334103
9443,-11912577.769010782
9444,-20667932.783810638
9445,74287143.05608876
9446,-14878802.826946981
9447,-23628281.337601326
9448,7748077.984710909
9449,-2285311.795610249
9450,-11638665.83230766
9451,723291394.591457
9452,16912236.93070344
9453,138891221.34107068
9454,-11256901.849287786
9455,-22449822.834416963
9456,-15321032.072494067
9457,-8225975.777742907
9458,-4588533.283205338
9459,-11986565.398958951
9460,-10796424.198781453
9461,-10354776.163353883
9462,-18090939.797656067
9463,3368793.246908225
9464,-21490593.528725736
9465,-7357930.334583059
9466,690007723.3818655
9467,-2835576.265362151
9468,-13686667.447312184
9469,95480769.45828521
9470,8854227.350779772
9471,-20162978.12958377
9472,4024209.076075226
9473,-27533579.253367506
9474,-11451330.664835505
9475,12842621.39291536
9476,-7847012.916984931
9477,-8241864.247435167
9478,-28701694.492685743
9479,-16857970.957871906
9480,-17081186.02853056
9481,25692286.31028585
9482,-16120816.940178342
9483,-24668269.11654968
9484,-26632291.83971443
9485,-17782606.921920575
9486,17460441.470447354
9487,20166958.35090322
9488,-17273854.96143561
9489,-15962105.70149777
9490,-25372237.30875162
9491,249426656.907939
9492,-9443429.046946503
9493,46677439.708830826
9494,-12381261.604924016
9495,-4380291.789438844
9496,-12120464.710271671
9497,823519.8013517186
9498,13751914.308575042
9499,651180419.5150951
9500,-17937548.418575294
9501,-22963161.444891073
9502,-16254157.64141924
9503,287891610.6812733
9504,60184960.00646823
9505,-8800129.896503776
9506,-22316378.82177096
9507,-11469253.086418591
9508,-27018349.680139996
9509,-20917141.6855881
9510,-21146555.943724237
9511,-18924881.526089378
9512,397659526.517643
9513,417660606.52787477
9514,-13711256.465752147
9515,123348549.98741242
9516,70343205.40867805
9517,-32732043.129618756
9518,-7710281.091147587
9519,178196453.35379282
9520,42795349.14186252
9521,91066429.6004976
9522,131486583.62356901
9523,-9930375.121888272
9524,-10513055.166601926
9525,69815151.9705809
9526,76922770.90348971
9527,683447583.233209
9528,52577408.563166
9529,-28239997.317754947
9530,32811110.037484106
9531,-25435417.82385666
9532,40605022.7366278
9533,-20598977.275814436
9534,-8027345.575784147
9535,-22742467.31123068
9536,29038297.8930603
9537,-19406841.28801074
9538,-25742710.95639237
9539,28011719.92713488
9540,-14613777.803132974
9541,-18889044.297133557
9542,4434556.287370235
9543,65273514.23923081
9544,-13269768.130711071
9545,173035252.8925633
9546,-13288990.002525173
9547,-9834975.087062337
9548,-14615286.170355417
9549,36437329.86626957
9550,124655060.56783652
9551,-22941559.33188098
9552,6460273.32722605
9553,-19987240.003744848
9554,-13791709.960777394
9555,23320972.181494363
9556,15274719.210741825
9557,-11889055.376518682
9558,-24068171.24588283
9559,-14913134.854941778
9560,1362658.4632824436
9561,-22080383.32122042
9562,-14995767.100618966
9563,-5895680.057939939
9564,-12963759.314674072
9565,-20782281.446030937
9566,-12022966.759226292
9567,2877463.7397497
9568,-25053615.641007207
9569,-20440445.30548241
9570,103149828.19164099
9571,-20850472.606796212
9572,176307216.29598674
9573,-8370943.344583258
9574,258208254.60768682
9575,-12747043.909787886
9576,100009634.39340472
9577,301726038.2758487
9578,-7898668.134710401
9579,-1374481.0994198918
9580,19834692.440216824
9581,22296765.2304144
9582,29990875.154669266
9583,-28524616.687022083
9584,-17606003.847662248
9585,-9362407.044774018
9586,409936381.7441789
9587,-19016760.733111016
9588,-34113349.21311032
9589,-1978753.5547632575
9590,-7361570.178018451
9591,-19463245.224338345
9592,-15477198.505378477
9593,200926945.93360308
9594,-6963120.820166178
9595,22663754.407469906
9596,-28409570.419791423
9597,-26147590.59207093
9598,61283408.79420775
9599,-15817191.591320477
9600,76758878.12941292
9601,59197099.060580745
9602,31143697.526149817
9603,10106512.0953781
9604,-19532426.69804702
9605,-30618516.06676746
9606,-25021734.65815913
9607,100269899.94211584
9608,-8628264.015383959
9609,-20008058.037079968
9610,-15633881.389118098
9611,192569196.78563058
9612,-4341435.585843638
9613,-11774654.63663929
9614,-19597960.334196083
9615,12291924.495590463
9616,-3543189.1484563053
9617,499266304.9971489
9618,16917568.55605285
9619,-19819589.11443486
9620,-17358440.945702456
9621,7529740.4023779705
9622,-33824040.56707359
9623,-23016210.407935314
9624,-6332515.789305344
9625,-23262773.85790593
9626,325595719.5308231
9627,-29011366.350299485
9628,4842526.809717588
9629,-16487416.38540607
9630,-23090030.30674859
9631,-5754749.634978853
9632,-18549137.50874678
9633,-6639563.309884027
9634,-16527616.422033928
9635,-6597578.3200736195
9636,-11249623.820171498
9637,-17641611.11743594
9638,-11097951.421309568
9639,-14255678.574465893
9640,44200793.69435982
9641,184479992.86279482
9642,-32414479.68098285
9643,-9627565.1144794
9644,75781451.17517981
9645,-12176558.382929496
9646,-5295556.444943227
9647,586633742.4710793
9648,67725272.83252336
9649,-15486909.971572675
9650,-21532954.959286965
9651,54025600.385632016
9652,-32769479.18498402
9653,-15345585.69660785
9654,-11657117.355635636
9655,-8850422.750853762
9656,181648356.0089093
9657,29814355.938392494
9658,51970380.52275357
9659,-15024223.805070065
9660,322263829.690444
9661,-32499487.395248897
9662,974353975.6320577
9663,14276692.247702219
9664,-23007070.71491701
9665,7454656.519398466
9666,-28364618.323908143
9667,-20348263.086552016
9668,3426354.060083993
9669,-12826439.380474187
9670,-25522623.687347762
9671,-9662373.012249343
9672,-8302452.929357827
9673,-13873452.451858006
9674,-20172094.740426995
9675,-263144.61890710145
9676,-15275866.040750332
9677,72263362.8359403
9678,-2034896.373446554
9679,11636558.357152857
9680,-2935935.8543050215
9681,-13041468.189368539
9682,-7316907.021304056
9683,-21393042.750446267
9684,512717.4325925857
9685,-6055543.808908604
9686,13129248.574768186
9687,-14163492.051280685
9688,-22777731.301138826
9689,-28716167.326844268
9690,-15718337.486294277
9691,-25032627.77160094
9692,-25923242.353594877
9693,-8148729.842795566
9694,-36538599.04940892
9695,8241524.55439768
9696,47626870.60292074
9697,15574753.852859773
9698,44279364.278275
9699,-28658504.465900384
9700,-26004448.924614377
9701,5641255.928085178
9702,555200243.276132
9703,191917794.01231104
9704,14142232.98256851
9705,268670315.05015963
9706,24974639.709397398
9707,5639133.562680133
9708,-15115387.025583036
9709,-8179140.5883611515
9710,-11728893.418239005
9711,-9226632.432917416
9712,-18350630.866387345
9713,-15352418.825617336
9714,15799769.149120718
9715,-15369148.407340057
9716,-6548413.065061264
9717,-10997469.323156528
9718,-13112379.78058245
9719,-24400170.65317758
9720,-28035162.3078089
9721,13250833.69890324
9722,-24679575.891702406
9723,-11215940.364935435
9724,-10749931.22373993
9725,-10857112.048421778
9726,16413321.508714266
9727,65308806.226332426
9728,-16010868.93391528
9729,-36637932.335245796
9730,-11489095.518350773
9731,-293092.65653356165
9732,-15833328.747733809
9733,30341819.46825785
9734,-9769612.836634986
9735,-21185691.53931611
9736,-22227240.75270594
9737,-6585090.075417884
9738,-10453249.820803426
9739,-25622275.669440664
9740,-10004324.711105563
9741,68643359.65029809
9742,-2198202.9191689193
9743,69851442.58442995
9744,-18039986.346595697
9745,287163781.0004647
9746,179101046.89814392
9747,-5487627.324963778
9748,18306433.468544528
9749,-52221971.26089353
9750,16932290.422243208
9751,33462085.64290767
9752,32182595.90068304
9753,-35482497.140654705
9754,-15843990.259850182
9755,34555163.844156116
9756,-9236984.683995396
9757,440396181.3063867
9758,-22767648.07673753
9759,-5183941.166188307
9760,794164189.7449739
9761,-13406867.409777485
9762,-6553389.729442805
9763,-13676358.959389098
9764,346911078.78095096
9765,15182987.726559296
9766,-19827499.675985955
9767,-1301866.5310539007
9768,32079982.03925097
9769,100551787.00921631
9770,-32276505.60898245
9771,-22514940.323751397
9772,17515820.48474115
9773,171163261.09347564
9774,133153828.212722
9775,79246343.01718819
9776,146436398.89993078
9777,17847019.55065155
9778,3329900.7120497525
9779,-2696980.6568087637
9780,-1358154.1091764271
9781,2866149.9108060673
9782,2077589.041167736
9783,-13753019.721928649
9784,60827944.896478884
9785,590406749.1564645
9786,-27418922.380812414
9787,-14084417.038321264
9788,-17027867.734518476
9789,547626771.8305277
9790,1943163.1914386973
9791,2359043.566065818
9792,-13839776.105976708
9793,-23975541.244426407
9794,-10940044.810877167
9795,-28748806.13217903
9796,-12517096.275092147
9797,223313762.0320443
9798,52601835.84002396
9799,-13925219.791876666
9800,383074651.41469234
9801,-15967473.635424204
9802,7062767.383912668
9803,-6951625.589774594
9804,-20486298.267812274
9805,4489178.862890221
9806,-15616796.509731553
9807,-16649965.070513017
9808,60206016.576015905
9809,-13164585.242142
9810,-23529490.257151373
9811,-11738774.304311909
9812,431279723.00310725
9813,-36230328.35621262
9814,4749958.344389074
9815,8133630.103281625
9816,-18241324.976495795
9817,-25352408.63692399
9818,1275998.110640414
9819,-32756913.059301235
9820,-18568902.103059433
9821,-22780398.47146354
9822,47289987.35285317
9823,-1520675.332610093
9824,-10084020.995385766
9825,54348980.49021861
9826,-26305357.03948351
9827,-6654326.05013331
9828,-7383449.394933671
9829,-10847186.767223231
9830,-26875152.948612876
9831,517429336.66625625
9832,-16014806.17571012
9833,527977638.0043405
9834,-37214923.60160867
9835,-12892149.738593347
9836,3685966.29670956
9837,-6507633.60112194
9838,12658194.46122761
9839,-17542482.299157105
9840,-33888754.66445438
9841,-548052.0997477919
9842,54200026.245989405
9843,-13176540.121173002
9844,-6453799.507543549
9845,39550164.067557305
9846,-16024923.176004805
9847,395187.5960647613
9848,-11536358.156982414
9849,162939385.38768
9850,67268344.43566447
9851,-23535959.707905777
9852,-32911888.174712993
9853,2061658.270391494
9854,3045273.849820964
9855,2053071.4859364703
9856,4934099.744974673
9857,8009012.141666278
9858,-2841933.493768409
9859,-17888039.103199758
9860,-15744853.399991803
9861,-27619341.4171061
9862,-13046574.766049765
9863,-30439929.585548364
9864,630332240.4295833
9865,133574438.89906433
9866,-14563929.788799472
9867,338163497.187379
9868,78158752.34136368
9869,200638200.13919133
9870,-1324702.4743427187
9871,115476755.68465531
9872,-22122406.96315322
9873,-23211643.553055592
9874,23459960.317343242
9875,-25651930.159948803
9876,-31041947.798110582
9877,251141054.46224186
9878,36232410.51965385
9879,-24435016.336899452
9880,-19398523.75433234
9881,-1630386.0136909485
9882,61647374.8536515
