id,prediction
9883,-14738209.901787944
9884,-20121488.99520304
9885,-3510597.8218595833
9886,-3139101.140838109
9887,-13848532.263077743
9888,1230147633.8331804
9889,-21539520.45766989
9890,-24478499.250376664
9891,-2350574.648545049
9892,5162438.780129954
9893,-16341697.812211372
9894,280944473.0066283
9895,-3485315.5641423687
9896,-24257419.53961871
9897,12226971.231628068
9898,-15501489.4460892
9899,-29642950.879700966
9900,101310032.36509608
9901,74632755.85843763
9902,455691189.5974966
9903,-25926588.92048087
9904,-22156788.161158882
9905,6586032.641733505
9906,-12659300.159094594
9907,221946327.8410396
9908,2702753.494863294
9909,-30293793.17370335
9910,-9187411.53360869
9911,-36082897.32313504
9912,205095346.31624085
9913,-13108189.76077085
9914,38987706.03984844
9915,26485462.62803346
9916,71949288.35257655
9917,-43456480.33771517
9918,-17598387.356417857
9919,-7261172.49541086
9920,-52823111.63279446
9921,-28978734.296682037
9922,11046749.027326688
9923,-10261615.930350624
9924,4547506.730393633
9925,-31443057.616993167
9926,-23116848.03533139
9927,15787218.541098252
9928,172901331.651387
9929,-23228792.425378077
9930,159853730.5064462
9931,-4099048.8520274684
9932,-21517051.380745493
9933,-8902317.776962206
9934,-30925265.93494319
9935,14385425.184136212
9936,-14271459.958232082
9937,-4314638.696237214
9938,-40356545.70063197
9939,-7078015.924272507
9940,37485924.0141577
9941,-2732134.8278194666
9942,-15645163.42594973
9943,-23492593.46565465
9944,-29133350.559417002
9945,-21992776.05834005
9946,160735158.40961683
9947,197091798.8704833
9948,-21937027.510967545
9949,2211697.2521636933
9950,170876871.880027
9951,-23601749.62195652
9952,-21374905.50238494
9953,-422333.6626698747
9954,-16204661.28478793
9955,-5844105.585929617
9956,7170771.659243204
9957,649211.6209447086
9958,-3859364.757030934
9959,-3272866.223300606
9960,8949992.861591049
9961,-5669963.2171994895
9962,-2582571.7828417122
9963,946378.3803088441
9964,83480159.55266535
9965,-39165551.09207987
9966,1600997.5198416635
9967,7788597.9780747965
9968,27825908.771118484
9969,20644881.91773148
9970,-17925496.082368188
9971,-24671052.47369892
9972,-47776792.37466606
9973,-28662502.296027385
9974,1233234.6592302993
9975,22282353.84740195
9976,8129858.979350537
9977,-14286234.766548596
9978,6832283.234628499
9979,-5145540.220936798
9980,-50482414.134056605
9981,-1737771.5428030863
9982,70114720.73855999
9983,-22325892.52114471
9984,-23861173.943771042
9985,-15716011.11047665
9986,13863340.125797108
9987,-9376194.8111962
9988,-8307851.234504916
9989,-19322936.612123914
9990,98688122.70123327
9991,3711890.562354155
9992,2211326.4791659936
9993,13003613.080683239
9994,123415935.75640342
9995,-1981364.2575279847
9996,-11221572.841730699
9997,55888609.51623652
9998,636528495.9403043
9999,8589888.003738314
10000,43432120.961552694
10001,54206386.87002753
10002,33052837.93359962
10003,-26253001.87729395
10004,12044075.398276597
10005,28642946.209352676
10006,17520384.832306847
10007,34730395.7615658
10008,8180809.194232218
10009,25581648.798752803
10010,114491400.58006123
10011,-8828619.140165083
10012,41230269.602104604
10013,-5536203.526241757
10014,-20885771.46091739
10015,5173270.607615881
10016,-14045223.560225464
10017,-23282070.283193238
10018,47126729.433298446
10019,-15795734.519682907
10020,180629048.7506691
10021,-16838373.726069786
10022,-14853581.358199678
10023,-31549679.99938316
10024,-18264502.91132652
10025,-19691015.60808549
10026,-14862697.41662205
10027,-2062077.2514480725
10028,-14260361.828294195
10029,-9988597.930835865
10030,22053283.182814974
10031,-26474186.525695182
10032,22057464.50698738
10033,-13231821.626090504
10034,-18894952.557371117
10035,385348872.6700385
10036,40996399.42313377
10037,-12714464.806139953
10038,-26686643.333480306
10039,84658244.90032376
10040,-20393241.84856949
10041,-25643444.8121242
10042,7062243.745503172
10043,-4989776.598452926
10044,35078799.45383346
10045,30095285.808836203
10046,23612759.365936134
10047,5187417.213034965
10048,16276673.439071
10049,-23011499.907162525
10050,-26552859.966577567
10051,-16550988.241866134
10052,-12422133.658194624
10053,-28042132.328051083
10054,-32001377.84254872
10055,121493398.66006239
10056,669818193.5395672
10057,315197144.0481699
10058,-17042521.88011288
10059,107574008.32328796
10060,-26595435.447435625
10061,-8291643.132247426
10062,937088.5031732619
10063,-9040786.717878908
10064,90585952.24892545
10065,-9291473.205697186
10066,-12567227.465624087
10067,-16749581.438348942
10068,-18576710.703993507
10069,-38625057.10644234
10070,-28663466.385141365
10071,-2692682.5256565586
10072,-29376869.74040561
10073,-19248788.202886663
10074,203335904.73670563
10075,-14669578.542093687
10076,83658249.53524399
10077,11431762.739706747
10078,88060747.8051643
10079,-14912628.833608858
10080,99737110.25982589
10081,-7721023.337062925
10082,-33524276.649613984
10083,-20423111.40924769
10084,32138712.68553514
10085,-23207510.070337676
10086,250283.204439044
10087,-28912933.97823658
10088,420082158.62812257
10089,-1799235.0710322037
10090,43212472.62477563
10091,-8775556.161524378
10092,-13975285.196761496
10093,-26569368.061586104
10094,-11007867.844428934
10095,-12199034.852340288
10096,5507037.947719991
10097,47326106.65058669
10098,-19292012.883111782
10099,-16466225.959461443
10100,-42084234.779941656
10101,25974227.58695433
10102,32673852.652046822
10103,115353450.2434626
10104,-3868381.2455696017
10105,-31841527.075522937
10106,514770027.3340726
10107,-4162998.83438465
10108,-14006506.797872461
10109,104789665.988053
10110,-4399893.967403568
10111,11060905.24154193
10112,-12121921.467861772
10113,-5763827.142997615
10114,-19200385.700478666
10115,-13048155.01370851
10116,-15369634.819606192
10117,556164759.1157756
10118,38809188.26132774
10119,-5869263.616768263
10120,-2965895.086293265
10121,-15942899.957304545
10122,17978466.52379086
10123,-26473891.76650732
10124,-20811984.148815192
10125,-8076373.434837699
10126,-18222770.542830445
10127,1959978.528005302
10128,-38803347.15066051
10129,10710959.158755414
10130,695458711.7567054
10131,-29199079.976903312
10132,415463147.7523463
10133,-7187823.892688692
10134,888534149.2930828
10135,-28386877.14506904
10136,164042314.02224225
10137,-40452434.38894462
10138,-13770170.267961942
10139,-19831952.151769884
10140,16505520.046185523
10141,-27809387.00084815
10142,-27918452.776633434
10143,-24018305.15001247
10144,12124154.539922513
10145,-16849266.131776445
10146,-21434982.224087097
10147,16179261.874842651
10148,-10625409.955792353
10149,-491027.2582929805
10150,-15314696.292926945
10151,-7880714.432512328
10152,-7838171.948680848
10153,-23487664.73008678
10154,-3819305.5024824142
10155,32892344.91875452
10156,1741728313.5195656
10157,19304178.223687083
10158,46127959.92173391
10159,33982323.81924036
10160,-4803601.075253233
10161,-4401386.735210419
10162,-19293319.891694017
10163,-16170558.302649356
10164,-17266286.331111573
10165,-12895692.364144139
10166,6913694.301643193
10167,-54271667.710475735
10168,157036965.6008428
10169,-26807683.72028003
10170,-22226979.997525536
10171,-15235240.902881049
10172,688185943.2715036
10173,-15129180.641778477
10174,-13007261.972007163
10175,839226108.8221378
10176,-8325023.313226253
10177,-24591210.157204933
10178,-21573490.54977169
10179,-20873769.53294108
10180,-8169942.8660558015
10181,-30573750.7246866
10182,-22154882.19847565
10183,-1780293.2482867986
10184,-43361737.42367374
10185,286647279.93855655
10186,268127642.10767835
10187,321601272.7602335
10188,174861883.5154342
10189,-18875755.93994186
10190,20621735.259862028
10191,-1327524.807455048
10192,370634579.51857334
10193,24298722.939858954
10194,247927.3926602751
10195,-23704664.299115874
10196,-17171175.77757392
10197,-8319122.335280947
10198,115891749.00042713
10199,7301369.794819556
10200,96818090.470685
10201,67838786.87420589
10202,-22202912.781968154
10203,-20934102.086546727
10204,-18017729.415274598
10205,34713916.655306
10206,865208416.3040447
10207,469707132.85682297
10208,-20448896.81828458
10209,-2101593.045979075
10210,-25243310.34091405
10211,9485701.561737865
10212,240268661.93987915
10213,72350069.53746724
10214,-27026755.36883659
10215,-21572110.977735735
10216,-24925696.78656698
10217,-33844525.028559394
10218,-15880260.498964407
10219,417297166.22178596
10220,112664558.31126338
10221,-27856240.549430095
10222,-4318189.376994535
10223,107723001.44475015
10224,32389378.506956283
10225,-31889067.41232658
10226,20605518.435583733
10227,129943624.5286437
10228,234329014.899201
10229,123006550.38626066
10230,185921641.7439369
10231,321336983.0820749
10232,-31186827.132649295
10233,10739657.008585714
10234,106210799.51304713
10235,-6147705.327147387
10236,-1815830.9469776154
10237,-28182326.409580283
10238,-30327313.285794757
10239,386953108.83272713
10240,-14457972.417232193
10241,-25595383.728611074
10242,9954523.84421619
10243,-12506215.211518995
10244,-36346460.22931207
10245,-27111461.536051564
10246,-22528348.337353103
10247,166532498.49566782
10248,135558832.36050978
10249,73983117.33992636
10250,-15494910.146631368
10251,-22897434.31362673
10252,94476283.76591279
10253,-28057756.82411819
10254,-22515512.957390092
10255,51706405.975632645
10256,-16524654.40574374
10257,-8360281.104673423
10258,-20615822.01957286
10259,531858485.5873705
10260,184619263.78047672
10261,-1381751.2311844379
10262,-24184270.48530584
10263,-19992690.308931477
10264,114930071.7110618
10265,-20228186.72970926
10266,24675715.197351642
10267,-24251376.416496806
10268,2797713.627235174
10269,-9326440.608796798
10270,-8331996.284893662
10271,-20135678.042613946
10272,11126176.640569046
10273,628780290.672448
10274,-14250276.870994665
10275,16569292.162774108
10276,-28428064.103144206
10277,2910163.3984261677
10278,-20328903.21190148
10279,-9526339.770451047
10280,17964328.950820364
10281,25338043.773841746
10282,18901591.29398334
10283,-1399410.374224037
10284,89182524.07178977
10285,-24155298.848487712
10286,-28142329.714424036
10287,-17165321.432603262
10288,-9396401.740593202
10289,511903373.54390824
10290,143682879.41309056
10291,75100363.44288957
10292,49419057.69234836
10293,-26355208.86973732
10294,-26102874.371843584
10295,-5653802.171404794
10296,-18813194.903820448
10297,28597997.30879183
10298,-21839522.620679326
10299,-13947927.903598584
10300,381344249.78719753
10301,-15936365.314995177
10302,-9916532.843296833
10303,-11660704.69937513
10304,58090119.087218955
10305,-19131406.722560816
10306,131136659.29091716
10307,4121507.0053257123
10308,-35766823.08088375
10309,35967280.774670474
10310,-17763761.02311618
10311,-30570873.624205522
10312,-26232617.53481362
10313,5639066.8701533
10314,-26543021.71439325
10315,306088829.20607245
10316,27228312.077450905
10317,-32757172.45973768
10318,-17225779.41459986
10319,-11866980.25744553
10320,-13854314.568838276
10321,-25745947.90932966
10322,-17170027.54944972
10323,12338679.335255504
10324,3217045.1134867966
10325,-35154945.08713999
10326,370457257.7952424
10327,44877520.769538224
10328,11493612.665222615
10329,-29124988.807008542
10330,-20181000.72635124
10331,-2952877.5496525466
10332,101935373.11808437
10333,-20159648.949137904
10334,197714052.82301652
10335,-18240544.627457283
10336,16368277.624488592
10337,404785068.66971207
10338,-17152599.06233882
10339,3777184.685090758
10340,6329872.208644576
10341,-19374194.635139517
10342,6842142.434391551
10343,-14395084.104305737
10344,-18094593.69786132
10345,-2061057.8361658528
10346,-17251212.397438817
10347,-31495587.173067488
10348,-5488035.973711103
10349,107456052.39697902
10350,-23851191.60255366
10351,-19027279.961573504
10352,-15997696.275715522
10353,-22045858.073853917
10354,-29982142.972984605
10355,-34234597.779912196
10356,-18260174.489073418
10357,-13981605.561578609
10358,-20485379.319916107
10359,-6935354.018208668
10360,-18283074.92232894
10361,276879892.7410543
10362,811842102.8440382
10363,18327632.256505683
10364,-12624527.581561841
10365,-20883739.75287036
10366,-4686835.555549219
10367,-36954598.939132296
10368,-37946599.01162759
10369,-40902861.579358704
10370,21444338.389571585
10371,136462418.7690062
10372,-40427352.65263707
10373,-35662488.260327645
10374,109464015.4849159
10375,-3840153.451501839
10376,-7045432.242487624
10377,38768872.06846044
10378,-22639380.15591619
10379,-35216318.56972625
10380,-35933994.929712065
10381,-18898526.007659353
10382,-19254232.685673185
10383,69908505.92849372
10384,748745383.1190244
10385,-30324531.458744265
10386,-32967865.01828555
10387,-3840036.8331337944
10388,21370836.790343523
10389,-23660008.178222246
10390,-19718183.10541957
10391,-23444504.541298814
10392,-27154207.887799524
10393,4271506.875254504
10394,152381129.7502662
10395,6474572.956037052
10396,-11218972.002717145
10397,18671574.35075327
10398,-24418096.85973545
10399,-22731560.183982663
10400,56279119.434585765
10401,-34016175.80679213
10402,28728763.01925028
10403,-19891884.702275716
10404,-27637995.792729996
10405,-6824238.51595024
10406,-19714061.96703043
10407,-26370360.68032796
10408,-16652984.487576164
10409,-26331068.91455
10410,48368562.45003613
10411,-24520614.474379994
10412,233589713.87950683
10413,86336531.73363157
10414,46834104.422667794
10415,87669197.84775916
10416,54766803.267560035
10417,-5825345.037879497
10418,-22046145.253474183
10419,-21687921.929880656
10420,3323861.7133282796
10421,-13283421.414000563
10422,10295279.595256038
10423,-14291810.196952082
10424,-13953223.839275159
10425,-7693584.876459226
10426,841857072.1046327
10427,28467525.00824013
10428,-13491693.995603539
10429,-20694229.36427807
10430,-27847615.29135009
10431,-15997116.190944083
10432,-12409838.220019422
10433,44543738.64274522
10434,30678207.018279877
10435,-6276381.458412051
10436,-28398019.059436716
10437,-17916225.02962803
10438,-18082155.11041721
10439,-33894754.73343239
10440,-24266807.891073264
10441,298134827.4562173
10442,-11259595.937948972
10443,-24523396.4479839
10444,278911575.6338299
10445,87399856.88391659
10446,-11953298.313190594
10447,-10363978.040155075
10448,75028904.9929272
10449,-19196117.80717685
10450,-27495973.40264436
10451,1786586433.5226653
10452,-24817473.99232965
10453,43578306.73347302
10454,-15430654.898165263
10455,-4601302.818839341
10456,-14535670.234317966
10457,-17703709.294716008
10458,24055627.243594576
10459,10356076.322682977
10460,487478758.6563107
10461,-3421122.7978198305
10462,129967477.54097599
10463,-29264465.834350638
10464,95111320.57359274
10465,-6744049.657308787
10466,439786909.1140838
10467,94337067.0859374
10468,45434864.45600749
10469,-9585396.314192139
10470,-13973376.688002922
10471,30282271.05428708
10472,19626338.573726676
10473,-20404113.08459959
10474,-25955820.30213917
10475,-8018169.947921045
10476,89597565.0834066
10477,-1568121.8897996023
10478,3651827.5177053288
10479,-13081666.501962923
10480,87255100.66074994
10481,1145199.9810748324
10482,-10080629.175267644
10483,-20257502.17947621
10484,-16350504.152359061
10485,-7072462.8295962885
10486,-30740466.140496366
10487,-11578778.237767778
10488,-14778821.918442838
10489,766319242.9519798
10490,1875309999.9768748
10491,-12690651.44792176
10492,-36461396.201454945
10493,-10166871.985237487
10494,-27226497.15406222
10495,-39141257.47628199
10496,-13593679.305886097
10497,-6046699.646355838
10498,-15263174.510649733
10499,116839353.8089953
10500,-15420120.807929076
10501,-7588578.483893335
10502,327638008.3430863
10503,-23819043.516686462
10504,639594063.5731313
10505,69619374.19142742
10506,-14280691.105527245
10507,32289210.297249548
10508,153347497.88763624
10509,-22108548.92816078
10510,-11161636.431288563
10511,-26045241.82273095
10512,664743219.6805516
10513,37598309.59554837
10514,374004533.25905794
10515,46122403.772780344
10516,-9732594.159611098
10517,69360750.04338013
10518,100310483.90941304
10519,24588174.12888617
10520,-25823043.274034612
10521,-10381088.925695412
10522,90210473.59161499
10523,-6444562.994949415
10524,-3184884.3852445185
10525,48998960.58018158
10526,241920.86953780055
10527,-26887052.967274018
10528,32890730.19034447
10529,-24475508.992940567
10530,-34803855.704450645
10531,228908536.07325125
10532,37295585.30631441
10533,17159105.841840103
10534,150249313.60536316
10535,-5157892.56366697
10536,-29424702.973190136
10537,-20884593.610991485
10538,-8138028.341973916
10539,679552720.6011811
10540,-19935376.507408954
10541,407514670.04109424
10542,-8935150.991031826
10543,43454379.89283219
10544,178431078.1743869
10545,-16434736.903737552
10546,-2782510.956425905
10547,-25427572.651129536
10548,-24594384.437177368
10549,-5721447.639256418
10550,-22783714.6427506
10551,-25325520.44443684
10552,484852766.5084312
10553,-19028321.59928549
10554,7767270.039275885
10555,-10525499.433772638
10556,-26680127.476674818
10557,4103452.3629405275
10558,-5710818.354719527
10559,-10349950.569876082
10560,176633057.54314703
10561,-17019844.514901422
10562,-11879126.57273063
10563,139660484.62515563
10564,101951443.14956936
10565,-18571236.545035638
10566,11697855.488682002
10567,16308241.754869834
10568,-4883931.195217654
10569,-11001899.819036476
10570,38792867.78226767
10571,-15930592.33598692
10572,16605570.826272689
10573,-22916560.513887458
10574,-39977160.64543543
10575,-30105082.8554553
10576,-42290467.00715686
10577,-27356694.988828413
10578,301713906.80759895
10579,221615505.27532017
10580,-11829523.899035871
10581,58533633.01746437
10582,-9053499.148064531
10583,4026271.324585438
10584,-10760819.47229249
10585,27391965.810058292
10586,6203897.12542925
10587,-13413399.237733863
10588,16229698.477048285
10589,-25825110.813382067
10590,-19238295.097072773
10591,-15792376.717220329
10592,-17420254.49501977
10593,-22411375.61432565
10594,30863465.09969951
10595,-8577125.174534589
10596,-19706151.987562366
10597,206754655.26202726
10598,309802132.8349957
10599,-37779297.88873198
10600,-23723944.195127137
10601,35151847.87448684
10602,-4486378.923308305
10603,15352116.65036425
10604,-32725749.3013585
10605,-13064044.915466852
10606,-9154708.17949652
10607,-1922648.3481961936
10608,-25455283.125829227
10609,-22202264.27003189
10610,-3221662.55517374
10611,42966791.3970283
10612,-28877896.68963229
10613,5700889.762281008
10614,75647861.87536111
10615,-20764155.999166496
10616,-19165152.57421922
10617,122352890.32020831
10618,158016431.95811293
10619,-21542193.69629363
10620,-21237539.082896926
10621,-38468877.12731198
10622,-28100375.755226143
10623,-35231795.299331926
10624,-19700511.91157367
10625,-26104494.769303076
10626,51188946.184678875
10627,70591692.25095111
10628,-19837961.00885012
10629,-16171351.174137242
10630,-30202350.8093467
10631,19230746.55539701
10632,30534157.170803674
10633,2122934.4336751476
10634,-17961335.992969014
10635,-27324249.75660952
10636,-507515.7764267847
10637,-13123657.708944239
10638,-22054956.101067908
10639,-24671099.99203501
10640,-20614516.281565063
10641,-26176668.697066642
10642,-17208588.936472945
10643,-19543250.579970963
10644,-16686685.61208386
10645,-9700499.62772753
10646,-9736960.184010483
10647,14694826.998455025
10648,142129395.73442897
10649,67377786.0647111
10650,15429321.173763797
10651,-22903625.722259425
10652,-18635572.973104246
10653,-11245155.695589386
10654,-11077593.112780072
10655,53712684.64416902
10656,151359240.32688224
10657,-14826829.927077465
10658,-23853759.715648226
10659,-27272188.355113067
10660,352787930.24410844
10661,-40506233.14996459
10662,136107949.9420446
10663,-9470427.04234349
10664,110703852.96396193
10665,10440988.600037746
10666,257655390.18981972
10667,23309952.885347478
10668,-15905677.471569367
10669,87425143.11721227
10670,27291938.921731055
10671,-9902287.094630457
10672,-29936889.819037206
10673,-5442089.609659106
10674,22498321.778622717
10675,-22722857.91085834
10676,-15054380.376329325
10677,9029180.80633156
10678,116525881.332641
10679,23999284.13997284
10680,-4692903.05337517
10681,-21113977.0835597
10682,-16953157.82077863
10683,-23258212.103050657
10684,-19844693.44237245
10685,-18026413.654958062
10686,-7881091.004809424
10687,-31088746.221884526
10688,-15718254.052975453
10689,19022000.962092705
10690,22968587.020966046
10691,-21843794.66143603
10692,-3689861.451283291
10693,3531436.479641333
10694,16610521.959044836
10695,-8857146.315551192
10696,237354908.44082242
10697,-13459046.583235703
10698,-16241391.183312245
10699,-4962257.714981034
10700,-18903578.74638989
10701,-10898565.426636346
10702,205456379.26474515
10703,243166596.536959
10704,223943222.8229099
10705,-22632848.293577887
10706,-31151926.724015974
10707,-31379400.4547308
10708,-21511702.024554558
10709,9947524.585968822
10710,35426643.3033701
10711,-16947823.1683793
10712,-19410222.258085527
10713,-8953948.507404327
10714,845134882.9186668
10715,164070015.58062991
10716,-35021948.32231405
10717,-18875502.17880089
10718,62571685.456154495
10719,1289018.1649273336
10720,10010672.190792106
10721,43664207.7046097
10722,-469089.77398501337
10723,13036034.799765907
10724,-9782236.667533837
10725,145748122.1534732
10726,-8869070.860385448
10727,-29198390.355029427
10728,5394170.148228325
10729,-14503918.689422242
10730,-5775980.7440075055
10731,-24102810.544198878
10732,-18213466.102188
10733,136311475.1216333
10734,-40944622.34351348
10735,-14044334.867179997
10736,-13523359.053481393
10737,-24010765.931270547
10738,229333581.5982564
10739,-617651.754721731
10740,-20036651.09441351
10741,-7530760.597466379
10742,-34704077.14865518
10743,8255743.083107598
10744,-19785445.80805681
10745,-26620425.996886738
10746,-35716026.81455792
10747,140674247.8396099
10748,-22377425.039260186
10749,48885342.30606641
10750,-15850796.480529718
10751,-39960881.246610366
10752,303251882.596235
10753,-18714754.036843397
10754,-10049272.178893097
10755,276686814.7298387
10756,-26034247.74611468
10757,-35968553.29701378
10758,-21704968.764374085
10759,-11270775.616797172
10760,-8747596.482131042
10761,-18147455.84919592
10762,-18961388.789744206
10763,34454181.89207708
10764,8870153.522710718
10765,-26458120.23321273
10766,-20577647.706492133
10767,-19032200.41904109
10768,-2118550.476731494
10769,53686325.71532386
10770,233578398.55577722
10771,-5023595.606645934
10772,-14895578.127190582
10773,14726274.250421226
10774,-24700341.02904875
10775,34110054.79365942
10776,-18253118.627640508
10777,69957964.84096491
10778,4211091.505255431
10779,-10759282.49036736
10780,-22905526.802784465
10781,706572788.26704
10782,55244070.080181256
10783,-24124239.439269252
10784,-11519265.80648958
10785,-10110658.90887583
10786,-963335.4095188528
10787,-21262501.858864732
10788,-12491658.882009827
10789,5768619.7236902565
10790,177352048.55453673
10791,-11005037.935377501
10792,-30844788.45642034
10793,169280334.2224957
10794,307798162.3412701
10795,-31348842.62558847
10796,7657124.075440444
10797,-26814824.933855228
10798,-21876728.214912556
10799,-34966766.15962937
10800,-23739740.388824828
10801,-28070724.38539084
10802,978439.9382972196
10803,80405772.05134538
10804,-32268990.54108485
10805,2846309.8669163585
10806,87433369.55735818
10807,122612275.5489195
10808,-18659333.787619524
10809,-24633466.77679407
10810,34353813.070533484
10811,51166674.49956806
10812,-18941261.1115006
10813,-9378070.447818615
10814,336010046.27860326
10815,-29869775.178846784
10816,511817659.80051214
10817,106071325.2439723
10818,-12413370.184256203
10819,149872619.26022154
10820,193186378.65139776
10821,3720905.585723281
10822,209565763.39147636
10823,-5308258.197930083
10824,8783553.649327599
10825,6154718.9810257405
10826,68878245.70635201
10827,-39969600.6669971
10828,8275070.663065396
10829,-9230637.503571972
10830,169504927.34106794
10831,-15054570.312965475
10832,-16703140.25585159
10833,170979003.921598
10834,-13536692.115662672
10835,-1117899.4363310486
10836,877077.1798998564
10837,-15121097.99613171
10838,-21290526.071762346
10839,-19869518.685695477
10840,-17113421.588770606
10841,338443971.4723971
10842,72806461.19160858
10843,-29872961.053391837
10844,-14214189.404885672
10845,-36881506.48487217
10846,1097086115.0554495
10847,85272711.45850277
10848,88281141.09428102
10849,-5223844.042723596
10850,32405121.30707503
10851,-16769115.362132661
10852,-9355262.479031019
10853,4527173.594369732
10854,-25082625.379000463
10855,227259642.69144198
10856,27023761.767703224
10857,807496356.4427826
10858,138295874.7591603
10859,485703137.3088832
10860,-29034871.06475889
10861,-27854307.27266925
10862,-27915606.765141986
10863,51774037.37288814
10864,-13802637.625894211
10865,8534297.875893079
